title,description,author,gender
Livro 3,Descrição do Livro 3,9,4
1984,George Orwell,1,1
Duna,Frank Herbert,2,1
O Senhor dos Anéis,J.R.R. Tolkien,3,2
1984,George Orwell,1,1
Duna,Frank Herbert,2,1
O Senhor dos Anéis,J.R.R. Tolkien,3,2
1984,George Orwell,1,1
Duna,Frank Herbert,2,1
O Senhor dos Anéis,J.R.R. Tolkien,3,2
1984,George Orwell,1,1
Duna,Frank Herbert,2,1
1984,George Orwell,1,1
Duna,Frank Herbert,2,1
O Senhor dos Anéis,J.R.R. Tolkien,3,2
string123test,string123test,1,1
Instituto Joga Junto - Quarta Edição,Esse livro conta a história do projeto social Instituto Joga Junto,20,9
Instituto Joga Junto - Quarta Edição,Esse livro conta a história do projeto social Instituto Joga Junto,20,9
Nome do livro,Esse livro conta a história do projeto social Instituto Joga Junto,20,9
Nome do livro,Esse livro conta a história do projeto social Instituto Joga Junto,20,9
Vida no Bonete,Como viver comendo peixe e só usar chinelo. Além de viver em cima de uma prancha o dia inteiro.,68,57
1984,George Orwell,1,1
Duna,Frank Herbert,2,1
O Senhor dos Anéis,J.R.R. Tolkien,3,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
A arte da guerra,"A Arte da Guerra é um antigo tratado militar chinês que data do fim do período das Primaveras e Outonos (aproximadamente século V a.C.). A obra, que é atribuída ao antigo estrategista militar chinês Sun Tzu (""Mestre Sun""), é composta por treze capítulos. Cada um é dedicado a um conjunto diferente de habilidades ou arte relacionadas à guerra e como isso se aplica à estratégia e tática militar.",116,110
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
teste,teste,1,1
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
a,b,1,2
a,b,1,2
c,d,3,1
g,h,5,4
a,b,1,2
c,d,3,1
g,h,5,4
a,b,1,2
c,d,3,1
g,h,5,4
a,b,1,2
c,d,3,1
g,h,5,4
a,b,1,2
c,d,3,1
g,h,5,4
a,b,1,2
c,d,3,1
g,h,5,4
a,b,1,2
c,d,3,1
g,h,5,4
a,b,1,2
c,d,3,1
g,h,5,4
"Phyton, é mais fácil que JAVA",Aprender Python é mais legal,1,1
A grande História do IJJ,O IJJ tem tem uma grande história para contar,2,2
mr. mercedes,"é uma corrida contra o tempo, para encontrar tres assassinos improvaveis.",5,10
eclipse,é um livro de um vampiro que brilha no sol que se apaixona por uma humana,23,11
amanhecer,é a historia de casamento do vampiro que brilha com a humana que nao tem expressoes,23,7
casamento blindado,é um livro que te ajuda a ter um casamento abençoado,24,12
O queijo e os vermes,O livro retrata o cotidiano e as ideias de um moleiro perseguido pela Inquisição.,8,9
O queijo e os vermes,O livro retrata o cotidiano e as ideias de um moleiro perseguido pela Inquisição.,8,9
O Xângo de Baker Street,Mistérios e suspense nesse romance de Jô Soares.,9,8
Teste Book tomo 1,Teste desc book 1,9,8
Teste Book tomo 2,Teste desc book 2,9,8
Teste Book tomo 3,Teste desc book 3,8,9
Teste Book tomo 4,Teste desc book 4,8,9
Teste Book tomo 6,Teste desc book 6,8,9
um marido de faz de conta,a mulher pega um cara desmemorizado e chama de marido. o cara,1,1
Teste Book tomo 4,Teste desc book 4,8,9
Contos da meia noite,Terror e suspense na madrugada.,8,9
o céu vai pegar fogo,é um livro sobre o apocalipse,24,17
pecados no inverno,a,31,2
a tempestade a cobra e a ilha,é um livro que ajuda a entender as lutas da vida,33,17
lua nova,"é um livro sobre vampiros, lobos e uma humana",23,19
Quincas Berro D'agua.,Obra prima de Jorga Amado.,8,9
harry potter e a pedra filosofal,"é o livro sobre um porquinho que foi deixado em um cesto, na porta da casa de seus tios, após seus pais serem mortos por uma criatura sem nariz.",1,22
O Caminho de um Artista.,"O caminho do artista é um guia para desbloquear a criatividade e recuperar a conexão com o lado artístico. Através de práticas diárias como as Páginas Matinais e exercícios de reflexão, o livro ajuda a superar bloqueios criativos, medos e autossabotagem, incentivando uma vida mais autêntica e criativa.",226,193
A capa secreta.,"Inspirador, corajoso, irreverente e brutal, A culpa é da capa é a obra mais ambiciosa e emocionante de Maria Isabel, sobre a alegria e a tragédia que é viver e sonhar.",227,194
harry doidao 2.0,é uma linda historia de amor!,2,23
harry potter e a peadra filosofal,é um livro sobre um bruxo,1,23
Digitized executive toolset,Gun activity leave show. Hot indicate include development site. Truth not thought left mother sometimes.,38,24
Monitored demand-driven infrastructure,Tree society cup. Week action citizen loss what anyone economic. As test south grow.,38,24
Upgradable multi-state encryption,Hotel support study similar way. Occur stuff several former national television. Economic window account care bit.,38,24
Capitães de Areia,"Ele conta a história de meninos em situação de rua, na cidade de Salvador de inícios do século XX. Eles são os Capitães da Areia, vivem em um trapiche e, completamente marginalizados, sobrevivem por meio de furtos.[Team Fênix]",29,25
Mar morto,"O livro trata, da vida e morte do personagem Guma, que o autor descreve como sendo uma história que se conta nos cais baianos, uma lenda, como ele mesmo diz no final do livro: ""assim contam os homens do mar"".[Team Fênix]",29,25
Dione,Corram que o Python vem ai!,1,2
Dom Casmurro,"Dom Casmurro, conta a história de Bentinho e Capitu, que, apaixonados na adolescência, têm que enfrentar um obstáculo à realização de seus anseios amorosos, pois a mãe de Bentinho, D. Glória, fez uma promessa de que seu filho seria padre.[Team Fênix]",39,25
string123test,string123test,1,1
Teste29/11,lorem ipsum blá blá blá blá,1,1
Teste 002 29/11,lorem ipsum blá blá blá blá,1,2
Teste 003 29/11,lorem ipsum blá blá blá blá,1,2
Teste 003 29/11,lorem ipsum blá blá blá blá,10,2
Teste 004 29/11,lorem ipsum blá blá blá blá,10,2
Maior do Brasil e Do mundo!!!,Palmeiras maior campeão do brasil!!!.,243,211
Teste 30/11,Livro de teste,41,28
Bahia.,"romance, terror,paz,amor",230,213
Teste 002 30/11,Livro de teste,41,29
O Nome do Vento,Aventura dark fantasy,46,32
Livro Ilhabela,Ilhabela QA,50,41
As Constelações e a Planetas,Este livro indicara a relação entre os signos e os planetas,47,31
Livro ficticío Ilhabela Tarde,Livro ficticio turma da tarde.,46,30
simplesmente acontece,"você não precisa ir tão longe para encontrar oque mais procura, Alex e Rosie são amigos inseparaveis que cresceram juntos em londres, compartilhando entre si suas melhores experiencias. Tudo muda quando Alex ganha uma bolsa de estudos e passa a morar nos EUA",43,34
Livro Ilhabela,Ilhabela QA,50,41
A vida e as andanças do Dehcão,A historia de terror da vida do Dehco,58,43
Meu Escritório é na Praia,Vida de um Trabalhador com seus sonhos,64,51
QAckers o Começo,Inicio de uma startup,56,44
minha vida na ilhatech,funcionamento dentro do curso da ilhatech,69,59
A capa secreta2.,"Inspirador, corajoso, irreverente e brutal, A culpa é da capa é a obra mais ambiciosa e emocionante de Maria Isabel, sobre a alegria e a tragédia que é viver e sonhar.",227,194
QAckers o Começo,Inicio de uma startup,56,44
Salvador,string,53,30
Como Eu Era Antes de Você.,"Inspirador, amoroso, impaciente e brutal, Como eu era antes de você é a obra que tem mais emocão e amor de Jojo Moyes, sobre o amor e a tragédia que é viver e amar.",52,58
ragna,um aumano que mata dragoes,65,55
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
crepusculo,vampiros,63,60
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
Tensei Shitara Slime Datta Ken,"Sinopse. Solitário de trinta e sete anos de idade Satoru Mikami está preso em um trabalho sem saída, descontente com sua vida mundana, mas depois de morrer nas mãos de um ladrão, ele desperta para um novo começo em um reino de fantasia... como um monstro slime!",70,49
O amor nos tempos do cólera,"Em O Amor Nos Tempos do Cólera, García Márquez utiliza a sua própria vivência amorosa e a de seus pais, para criar um romance inspirado nas angústias do primeiro amor e na potência desse sentimento. Uma história que não é incomum aos nossos ouvidos e existência",59,52
A vida e as andanças do Dehcão,A historia de terror da vida do Dehco,58,47
Tensei Shitara Slime Datta Ken,"Sinopse. Solitário de trinta e sete anos de idade Satoru Mikami está preso em um trabalho sem saída, descontente com sua vida mundana, mas depois de morrer nas mãos de um ladrão, ele desperta para um novo começo em um reino de fantasia... como um monstro slime!",70,49
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
paia,super legal,55,45
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
paia,super legal,55,45
A Vida do Zé Chinelão,"Onde Vive, do que se alimenta?",56,44
A maluca dos livros.,O curiso caso da menina que criou 30 mil lvros.,246,219
Como Eu Era Antes de Você.,"Inspirador, amoroso, impaciente e brutal, Como eu era antes de você é a obra que tem mais emocão e amor de Jojo Moyes, sobre o amor e a tragédia que é tentar saber viver e amar ao mesmo tempo.",52,58
A Vida do Zé Chinelão,"Onde Vive, do que se alimenta?",56,44
ragna,um humano que mata dragoes,65,55
O amor nos tempos do cólera,"Em O Amor Nos Tempos do Cólera, García Márquez utiliza a sua própria vivência amorosa e a de seus pais, para criar um romance inspirado nas angústias do primeiro amor e na potência desse sentimento. Uma história que não é incomum aos nossos ouvidos e existência",59,52
Five Night's at Freddys: O Terror da Noite,uma investigação a uma pizzaria assombrada,54,41
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
ragna,um humano que mata dragoes,65,55
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
paia,super legal,55,45
paia,super legal,55,45
paia,super legal,55,45
paia 2,super legal,55,45
paia,super legal,55,45
paia,super legal,55,45
paia,super legal,55,45
paia,super legal,55,45
A Vida do Zé Chinelão,"Onde Vive, do que se alimenta?",56,44
A vida e as andanças do Dehcão,A historia de terror da vida do Dehco,58,47
Alice no país das maravilhas,As aventuras da personagem Alice,67,56
paia,super legal,55,45
paia,super legal,55,45
Meu Escritório é na Praia,Vida de um Trabalhador com seus sonhos,64,51
Águia,QAguias,71,61
Meu Escritório é na Praia,Vida de um Trabalhador com seus sonhos,64,51
minha vida na ilhatech,funcionamento dentro do curso da ilhatech,69,59
A vida e as andanças do Dehcão,A historia de terror da vida do Dehco,58,47
Praia das Cabras,Praia bela e cheia de misterios,68,57
MLK DO VOLEI,um jogador de volei,61,54
Praia das Cabras,Praia bela e cheia de misterios,68,57
paia,super legal,55,45
minha vida na ilhatech,funcionamento dentro do curso da ilhatech,69,59
Praia das Cabras,Praia bela e cheia de misterios,68,57
MLK DO VOLEI,um jogador de volei,61,54
minha vida na ilhatech,funcionamento dentro do curso da ilhatech,69,59
minha vida na ilhatech,funcionamento dentro do curso da ilhatech,69,59
paia,super legal,55,45
minha vida na ilhatech,funcionamento dentro do curso da ilhatech,69,59
Vida no Bonete,Como viver comendo peixe e só usar chinelo,68,57
minha vida na ilhatech,funcionamento dentro do curso da ilhatech,69,59
minha vida na ilhatech,funcionamento dentro do curso da ilhatech,69,59
minha vida na ilhatech,funcionamento dentro do curso da ilhatech,69,59
Tensei Shitara Slime Datta Ken,"Sinopse. Solitário de trinta e sete anos de idade Satoru Mikami está preso em um trabalho sem saída, descontente com sua vida mundana, mas depois de morrer nas mãos de um ladrão, ele desperta para um novo começo em um reino de fantasia... como um monstro slime!",70,49
Como Eu Era Antes de Você.,"Inspirador, amoroso, impaciente e brutal, Como eu era antes de você é a obra que tem mais emocão e amor de Jojo Moyes, sobre o amor e a tragédia que é tentar saber viver e amar ao mesmo tempo.",52,58
string,string,77,67
string,string,77,67
string,string,2,2
Titulo,string,2,2
Matando pessoas com Java,Java é o terror,78,68
string,string,2,2
Matando pessoas com Java 2,Java é o terror,78,68
Matando pessoas com Java 3,Java é o terror,78,68
string,string,2,2
string,string,2,2
string,string,2,2
string,string,2,2
string,string,2,2
Titulo do livro noovo,desc do livro novo,2,2
Mais um livro novo,Descrição de um livro novo,2,2
O curioso caso de benjamin batman,a historia do homem que envelhecia ao contrario e que tambem era o batman,2,2
Bíblia,"Bíblia é uma antologia de textos religiosos ou escrituras sagradas para o cristianismo, o judaísmo, o samaritanismo e muitas outras religiões. Esses textos, originalmente escritos em hebraico, aramaico e grego koiné, incluem instruções, histórias, poesias e profecias, entre outros gêneros literários",2,2
A Arte da Guerra,"A Arte da Guerra é um antigo tratado militar chinês que data do fim do período das Primaveras e Outonos. A obra, que é atribuída ao antigo estrategista militar chinês Sun Tzu, é composta por treze capítulos.",2,2
Vinizin Maromba,Conheça a incrivel historia repleta de aventuras e desafios do vini ate que se torne um verdadeiro maromba,2,2
Titulo do livro noovo,desc do livro novo,79,69
a revolução dos bichos,livro de satira poetica,2,2
Real,"Real é uma série de mangá japonês escrita e ilustrada por Takehiko Inoue que tem como foco o basquetebol em cadeira de rodas. A obra é serializada na revista Weekly Young Jump desde 1999, com capítulos encadernados em 14 volumes Tankōbon até hoje pela Shueisha",2,2
Esse é meu titulo,Esta linha é a descrição do meu livro,2,2
Mon petit,Raynara,2,2
garota de fora,uma garota que em cada escola que passa deixa seus rastros,2,2
QA na veia,Jogajuntocomqa!,2,2
livro do jhonata,as aventuras do jhon,2,2
O sorriso do palhaço,comédia?,2,2
correria,dsc de correria,80,70
Esse é meu titulo (Laercio),Esta linha é a descrição do meu livro,2,2
como fazer bomba atomica caseira,tutorial rapido e facil,2,2
nobru apelao,as aventuras do nobru,2,2
thaisla,desc do livro novo,79,69
teste miza,meu livro,2,2
Harry Potter e a pedra fisolofal,"Orfao, vida dificil, mundobruxo, escola de magica, nemesis, aventurinha, finaboss, final feliz",79,69
Centralized composite customer loyalty,"generating the application won't do anything, we need to navigate the auxiliary HTTP interface!",86,76
Fully-configurable hybrid superstructure,"The GB pixel is down, quantify the neural bandwidth so we can connect the SAS program!",86,76
Sobreviventes 2077.,38,3,2
Sobreviventes 2077.,Sobreviventes de uma guerra nuclear lutam por sua sobrevivência em um mundo apocalíptico,3,2
Java o terror do mundo da programação,Mergulha na jornada emocionante e desafiadora dos aspirantes a programadores enquanto enfrentam a complexidade e o alcance do Java.,5,4
Tigrinho,Melhor squad.,87,80
Automated reciprocal adapter,"I'll connect the virtual ADP port, that should circuit the SSL card!",84,78
Pre-emptive systematic emulation,"The CSS driver is down, override the solid state feed so we can hack the SSL program!",88,78
Triple-buffered local service-desk,"calculating the application won't do anything, we need to synthesize the wireless SMTP port!",88,78
Python > Java,PYTHON.,87,80
O Herdeiro das Trevas,Continuação de Ascensão das Trevas.,87,80
QA - JJ,Conceito de QA pelo Instituto Joga Junto.,87,80
Synergized coherent orchestration,"If we program the array, we can get to the SSL application through the auxiliary SDD bus!",89,82
Stand-alone disintermediate application,"Use the solid state AI interface, then you can bypass the 1080p circuit!",93,89
Persistent zero administration initiative,"navigating the microchip won't do anything, we need to generate the optical PCI protocol!",95,91
Organized systematic frame,"indexing the bus won't do anything, we need to synthesize the digital GB application!",95,91
Total intangible Graphic Interface,"Try to copy the FTP pixel, maybe it will copy the mobile driver!",97,94
Object-based neutral access,"Use the bluetooth XSS transmitter, then you can connect the optical program!",97,94
Programmable 6th generation utilisation,We need to parse the optical HTTP interface!,97,94
Universo,Planetas,102,78
Python 3,Analise ccompleta da linguagem de programção Python,91,100
O Jogador,"O jogador, de Fiódor Dostoiévski é um primoroso romance cujo teor psicológico ultrapassa os estreitos limites do gênero recreativo.",103,96
O Senhor dos Anéis: A Sociedade do Anel.,Uma épica aventura pela Terra-média em busca de destruir o Um Anel.,109,102
1984,Uma crítica à sociedade totalitária e ao controle da informação.,109,102
O Sol é para Todos.,Uma história comovente sobre justiça racial e amadurecimento no sul dos Estados Unidos.,109,102
O Sol é para Todos.,Uma história comovente sobre justiça racial e amadurecimento no sul dos Estados Unidos.,109,102
O Guia do Mochileiro das Galáxias.,Um guia para desbravar o universo com humor e ironia.,109,102
O Dia Depois de Ontem,O dia que veio depois de ontem é cheio de ação.,113,101
O Coração Mole do Hipertenso,O hipertenso tenta abrir seu coração antes que ele exploda.,112,104
O Medo Que Vem de Noite,"O medo dorme de dia, mas ele acorda de noite.",111,103
