title,description,author,gender
Olhar a Tinta Secar,Veja quem dorme primeiro enquanto olham a tinta secar.,110,105
Olhar a Tinta Secar,Veja quem dorme primeiro enquanto olham a tinta secar.,110,105
Olhar a Tinta Secar,Veja quem dorme primeiro enquanto olham a tinta secar.,110,105
Drácula,"Drácula, um clássico que ainda corre quente na veia de inúmeras gerações de leitores por todo o mundo e a mais celebrada narrativa de vampiros",1,1
Frankenstein,"Frankenstein de Mary Shelley, é uma obra atemporal que explora os limites da ciência e da moralidade, desafiando as convenções e cativando os leitores com sua reflexão profunda sobre o que significa o ser humano.",2,2
Meu Livro,terror,1,1
O Senhor dos Anéis,Fantasia,2,2
Voltar no tempo,História de um viajante do tempo,22,33
Voltar no tempo,História de um viajante do tempo,22,33
Humor,"Uma história que visa divertir, fazer rir",23,34
Humor,"Uma história que visa divertir, fazer rir",23,34
Humor,"Uma história que visa divertir, fazer rir",23,34
Humor,"Uma história que visa divertir, fazer rir",23,34
Humor,"Uma história que visa divertir, fazer rir",23,34
Voltar no tempo,História de um viajante do tempo,22,33
O Senhor dos Anéis,O início de tudo,24,35
1984,1984 mostra uma futura realidade distópica ocorrida no ano de 1984.,25,36
1984,1984 mostra uma futura realidade distópica ocorrida no ano de 1984.,25,36
A arte da guerra,"A Arte da Guerra é um antigo tratado militar chinês que data do fim do período das Primaveras e Outonos (aproximadamente século V a.C.). A obra, que é atribuída ao antigo estrategista militar chinês Sun Tzu (""Mestre Sun""), é composta por treze capítulos. Cada um é dedicado a um conjunto diferente de habilidades ou arte relacionadas à guerra e como isso se aplica à estratégia e tática militar.",116,110
A menina que roubava livros,"A trajetória de Liesel Meminger é contada por uma narradora mórbida, surpreendentemente simpática. Ao perceber que a pequena ladra de livros lhe escapa, a Morte afeiçoa-se à menina e rastreia suas pegadas de 1939 a 1943.",117,111
The Outsider,Um crime indescritível. Uma investigação inexplicável. Uma das histórias mais perturbadoras de Stephen King dos últimos tempos.,5,112
Casa-Grande e Senzala,"Freyre apresenta a importância da casa-grande na formação sociocultural brasileira, assim como a da senzala na complementação da primeira.",118,113
O navio Arcano,"aventura marítima repleta de magia, contando a história de um orgulhoso grupo de famílias que navega por mares bravios repletos de piratas e serpentes, a bordo do seu protagonista: os seus navios-vivos. Primeiro livro da trilogia The Liveship Traders.",119,115
Mad Ship,Segundo livro da trilogia The Liveship Traders.,119,115
O aprendiz de assassino,Primeiro livro da trilogia Farseer.,119,115
Ship of Destiny,Último livro da trilogia The Liveship Traders.,119,115
Postman,Postman,1,5
Postman,Postman,1,5
Postman,Postman,1,5
Postman,Postman,132,131
Clean Code - Por Unce Bob,"Robert Cecil Martin, também conhecido como Uncle Bob, é uma grande personalidade da comunidade de desenvolvimento de software, métodos ágeis e software craftsmanship, atuando na área desde 1970.",161,121
Postan,Postan,132,132
Postan,Postan,132,131
Postman,Postman,132,131
O Prizioneiro de AzQAban,Aprenda você mesmo,132,131
Subi no pé de pera para comer uma pera.,Arvores.,135,134
Subi no pé de pera para comer uma pera.,Arveres.,135,134
Postman,Postman,132,131
Postman,Postman,132,131
Postman,Postman,132,131
IJJ,IJJ 123,153,142
Postman,Postman,132,131
Postman,Postman,132,131
Postman2.,Postman2.,180,153
IJJ,IJJ 123,153,142
Dromedário,Muito Deserto e Sangue,175,128
Postman,Postman,132,131
a vida como ela é.,relata como é a vida no dia a dia.,171,156
Pra aprender nunca é tarde,consiste em da o seu mehor sempre pra aprender coisas novas,177,152
Pra aprender nunca é tarde,consiste em da o seu mehor sempre pra aprender coisas novas,177,152
POSTMAN 2077,O livro mais bugado do lançamento,178,128
Dromedário,Muito Deserto e Sangue,175,128
postaman,postaman,183,153
A culpa é da ticket,"Inspirador, corajoso, irreverente e brutal, A culpa é das estrelas é a obra mais ambiciosa e emocionante de John Green, sobre a alegria e a tragédia que é viver e amar.",142,162
A culpa é da ticket2,"Inspirador, corajoso, irreverente e brutal, A culpa é das estrelas é a obra mais ambiciosa e emocionante de John Green, sobre a alegria e a tragédia que é viver e amar.",142,162
Historia da vida real.,"Uma historia inspiradora , baseada ne vida real",188,163
generation Shoes Up-sized Berkshire79.,We need to quantify the online SMTP bandwidth!,190,167
Metal Wooden matrix wireless Rubber353.,"I'll bypass the redundant EXE feed, that should microchip the TCP system!",195,169
the silver eyes,"terror,fuga,suspense,investigação.",165,150
edge View230.,"Use the haptic FTP transmitter, then you can compress the solid state protocol!",196,171
Amigos pra vida.,"uma historia ,baseada na vida.",193,170
A culpa do cupido,è um livro relacionado as confunsões que o corção pode te jogar,151,172
A história de uma lenda,"O livro conta uma história do jogador Roberto Carlos, e como ele conquistou a copa",197,173
Outdoors policy multi-byte Unbranded Future455.,"Try to transmit the JSON microchip, maybe it will compress the auxiliary matrix!",200,175
transmitter B2B Meadow revolutionary258.,"The GB transmitter is down, input the primary transmitter so we can transmit the SMS alarm!",201,176
Grocery Helena Division52.,"The XML feed is down, input the 1080p alarm so we can input the XSS panel!",202,177
transparent Fantastic Won Centers588.,"Use the redundant XSS capacitor, then you can connect the open-source monitor!",203,178
front-end web-enabled bandwidth sticky invoice950.,"Try to parse the SMTP capacitor, maybe it will compress the optical array!",204,179
vai dar namoro,"Irreverente e brutal, A culpa é das estrelas é a obra mais ambiciosa e emocionante de John Green, sobre a alegria e a tragédia que é viver e amar.",199,174
Matando pessoas com Java,Java é o terror,87,78
Se inscrevam no canal do autor,É só de meme mesmo,217,186
Usando Postman para QA,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.",219,187
Ano da Graça,Um drama feminista,222,84
O Guia do Mochileiro das Galáxias,Uma comédia de ficção científica,222,129
Gustaveira,Malukinho,8,8
Dicionario de testes QA.,O Dicionário de Testes QA é o guia definitivo para profissionais de qualidade de software que buscam compreender a vasta terminologia e os processos envolvidos na garantia da qualidade..,220,189
A Culpa é das Estrelas.,"Inspirador, corajoso, irreverente e brutal, A culpa é das estrelas é a obra mais ambiciosa e emocionante de John Green, sobre a alegria e a tragédia que é viver e amar.",228,105
Corram que o Java vem aí!,Edição de exemplo,78,68
A culpa é da Danila.,A danila usa chat GPT,229,195
Corram que o Java vem aí 2025!,Edição de exemplo,78,68
psicologia do QA,"é uma obra que conecta duas áreas essenciais para o mundo moderno: a psicologia e a qualidade de software. O livro explora como o comportamento humano, os processos cognitivos e a forma como pensamos e sentimos influenciam diretamente o trabalho de um profissional de QA",231,197
O Caminho de um Artista.,"O caminho do artista é um guia para desbloquear a criatividade e recuperar a conexão com o lado artístico. Através de práticas diárias como as Páginas Matinais e exercícios de reflexão, o livro ajuda a superar bloqueios criativos, medos e autossabotagem, incentivando uma vida mais autêntica e criativa.",116,193
A capa secreta.,"Inspirador, corajoso, irreverente e brutal, A culpa é da capa é a obra mais ambiciosa e emocionante de Maria Isabel, sobre a alegria e a tragédia que é viver e sonhar.",227,194
cursando qa,O vasto mundo de aprendar a ser qa.,233,200
a Sabedoria dos Idiotas.,um conteudo deveras interessante.,235,198
Gustaveira,Malukinho,8,9
Glossário de Testes de Qualidade de Software,"O Glossário de Testes de Qualidade de Software é uma referência completa para especialistas em QA, oferecendo uma compreensão profunda dos termos, métodos e práticas essenciais para garantir a excelência e a confiabilidade no desenvolvimento de software.",220,189
Manual de Termos e Processos de QA,"O Manual de Termos e Processos de QA é uma ferramenta essencial para profissionais da área de qualidade de software, trazendo explicações claras e práticas sobre os principais conceitos, técnicas e metodologias usadas para assegurar a alta qualidade nos sistemas desenvolvidos.",220,189
Nineteem Eighty-Four,Best seller,236,125
A arte de nao fazer nada,Um livro que mostra a experiencia de nao fazer nada,237,202
Gustaveira,Formando em QA,238,203
A historia da moeda,"Um livro que mostra a evolução do meio de troca, desde o começo ate as criptos",237,205
Tauane na selva,"Tauane na selva - é um thriller de terror que mergulha o leitor em uma atmosfera densa e aterrorizante, onde a natureza selvagem e implacável da floresta toma vida própria. A história segue Tauane, uma jovem curiosa e destemida, que, em busca de respostas sobre o desaparecimento misterioso de sua irmã mais velha, se aventura em uma selva remota e cheia de lendas ancestrais.",220,209
Bugou? QA está on!,Curso de QA,225,192
Conhecimento nunca é demais!,Aprender faz parte da vida.,225,192
Quero uma oportunidade na área de QA,"Este saga é sobre uma pessoa em trasição de carreira, que quer uma oportunidade na área de QA. Aproveitar as oportunidades e fazer network. ;)",225,192
A Arte de Ser Você,"Neste livro, você será guiado em uma jornada de autodescoberta, aprendendo a se reconectar com sua essência e a viver de acordo com seus valores. Com reflexões, práticas e histórias inspiradoras, A Arte de Ser Você ajuda a superar bloqueios emocionais e a encontrar confiança para viver de forma autêntica, criando uma vida alinhada com seu verdadeiro propósito e potencial.",226,197
Be like hamilton,O cara escreveu 51 textos pra defender um ponto.,224,210
Gusta,Formando em QA,238,203
analise do QA,é uma obra que conecta dois mundos,231,197
tentando entender o postman,"é uma obra que vai te deixar bem confuso, mas com muito estudo, tudo é possivel",231,197
a morte do postman,"é uma obra que vai te deixar bem assustado, vc vai morrer de medo, tentando entender quem é o postman",231,212
Maior do Brasil,Palmeiras maior campeão do brasil.,243,211
Bahia.,"romance, terro,paz",230,213
Maior do Brasil,Palmeiras maior campeão do brasil.,243,211
a morte do postman 2 o retorno,é uma obra aonde todos querem o fim do postman,231,214
o vencedor.,o barbeiro que venceu em sua vida.,244,215
Metamorfose - Franz Kafka.,Certo dia todos nós acordamos metamorfoseados,224,210
mil maneiras de errar no postmam,comedia,240,208
mil maneiras de errar no postmam,comedia,240,208
chuveu vivo morreu.,o curioso caso da vivo que quando chove morre.,245,217
A Herança das Bruxas: O Poder Escondido nas Raízes da Terra,"Neste livro místico, você será levado a um mundo oculto de sabedoria ancestral e magia sombria. A Herança das Bruxas revela os segredos de antigas linhagens de bruxas que, através dos séculos, protegeram o poder escondido nas profundezas da terra. Mergulhe em uma jornada onde feitiços esquecidos, rituais secretos e a conexão com os elementos naturais são a chave para despertar forças sobrenaturais. Um relato fascinante sobre o poder, a tradição e os mistérios que moldaram o destino das bruxas.",226,216
Se inscrevam no canal do autor,É só de meme mesmo,216,186
A casa estrelada,"Inspirador, corajoso, irreverente e brutal, A culpa é das estrelas é a obra mais ambiciosa e emocionante de John Green, sobre a alegria e a tragédia que é viver e amar.",1,1
A casa estrelada,"Inspirador, corajoso, irreverente e brutal, A culpa é das estrelas é a obra mais ambiciosa e emocionante de John Green, sobre a alegria e a tragédia que é viver e amar.",1,1
Como Procurar um Cachorro Perdido,"Um drama sobre uma garotinha autista que perde seu cachorro, e precisa lidar com a vida sem ele",222,84
Bahia.,"romance, terror,paz",230,213
A Herança das Bruxas: O Despertar das Sombras Profundas,"No segundo volume da série, os segredos ocultos nas raízes da Terra começam a se revelar com intensidade. À medida que antigas forças ancestrais despertam, as bruxas devem enfrentar um inimigo ainda mais sombrio e poderoso, cuja presença ameaça desequilibrar o mundo natural. Feitiços proibidos, alianças inesperadas e a luta pela sobrevivência em um cenário místico e perigoso marcam esta nova fase da jornada. O Despertar das Sombras Profundas leva os leitores a um universo onde o poder, a magia e o destino se entrelaçam em um jogo de luz e escuridão.",226,216
Os Espíritos do Lago,"Os Espíritos do Lago é uma narrativa de terror que mistura lendas locais com uma investigação sobrenatural. Ricardo, um geólogo, é enviado para estudar a formação de um lago isolado em uma região remota. No entanto, o que deveria ser uma simples expedição científica logo se transforma em um pesadelo, quando ele começa a ouvir vozes e ver sombras no fundo do lago. Ao pesquisar a história do lugar, ele descobre que as águas são o lar de espíritos vingativos que buscam capturar qualquer um que ouse descobrir seus segredos.",220,209
A Cidade Sombria,"A Cidade Sombria é um thriller psicológico que segue Gabriel, um fotógrafo que decide visitar uma cidade fantasma conhecida por suas lendas de desaparecimentos misteriosos. Quando ele chega, descobre que a cidade parece estar presa no tempo, com seus habitantes relutantes em falar sobre o que aconteceu. À medida que Gabriel se infiltra mais fundo nos mistérios da cidade, ele percebe que não há como escapar das forças sombrias que a controlam e que ele está sendo observado por olhos que nunca devem ser vistos.",220,209
O Castelo Animado,Uma aventura fantástica sobre uma casa com pernas,222,83
A Mulher de Gelo,"A Mulher de Gelo é uma história de terror que mistura mistério e o sobrenatural. Quando a jovem Isabel encontra uma misteriosa mulher congelada em uma geleira durante uma expedição científica no Ártico, ela logo se vê envolta em uma série de eventos paranormais. A mulher, que parece estar viva apesar de sua condição, começa a se comunicar com Isabel em sonhos e visões. À medida que a verdade sobre a mulher de gelo é revelada, Isabel percebe que está lidando com uma entidade que não só desafia a morte, mas também manipula o destino das pessoas ao seu redor.",220,209
A Lenda do Vento Fantasma,"A Lenda do Vento Fantasma é uma história de terror ambientada em uma ilha isolada, onde os ventos carregam lendas de um espírito vingativo. Quando Alex, um jovem arqueólogo, vai até a ilha para estudar ruínas antigas, ele descobre que os moradores locais vivem com medo de uma presença sobrenatural que assola a ilha. Quando o vento começa a uivar à noite, ele começa a perceber que as histórias são mais reais do que ele imaginava, e ele deve enfrentar os terrores do passado para sobreviver.",220,209
O Cemitério das Almas,"O Cemitério das Almas segue a história de Rafael, um jornalista que investiga uma série de desaparecimentos em um antigo cemitério no interior. Ao se aprofundar nas histórias dos mortos enterrados ali, ele começa a perceber que suas almas não estão em paz. Durante a noite, ele ouve os sussurros e vê as sombras se moverem, e logo percebe que ele também se tornou alvo das entidades que habitam o cemitério. Com sua sanidade ameaçada, Rafael precisa descobrir uma forma de escapar da maldição antes que ele se torne uma alma perdida.",220,209
A Estrada do Inferno,"A Estrada do Inferno é uma narrativa de terror psicológico onde uma viagem aparentemente comum se torna um pesadelo. Quando Júlio e sua esposa decidem viajar por uma estrada deserta, eles acabam se perdendo em uma região desconhecida. À medida que a noite cai, eles começam a perceber que a estrada não os leva para nenhum lugar, mas para uma dimensão onde o tempo e o espaço se distorcem. A cada curva, eles se aproximam mais de uma força sobrenatural que quer aprisioná-los ali para sempre.",220,209
A maluca dos livros.,O curiso caso da meina que criou 30 mil lvros.,246,219
Se inscrevam no canal do autor,É só de meme mesmo,1,9
Se inscrevam no canal do autor,É só de meme mesmo,1,9
Jony e os jhonis,Mega equipe,238,203
Atração Magnética: Como Criar a Vida que Você Deseja,"Neste guia prático e inspirador, você aprenderá a aplicar a poderosa Lei da Atração para transformar seus pensamentos e criar a realidade que sempre desejou. Através de exercícios simples, técnicas comprovadas e insights profundos, Atração Magnética ensina como alinhar sua energia, intenções e atitudes com o que você quer atrair para sua vida. Descubra como desbloquear seu potencial interior, manifestar seus sonhos e viver com mais abundância, paz e propósito. Este livro é um convite para tomar as rédeas do seu destino e começar a viver de forma mais consciente e positiva.",226,221
A menina que odiava postman,"Nina, uma adolescente sarcástica e avessa à tecnologia, nutre um ódio irracional pelo Postman — a famosa ferramenta de APIs. Quando um projeto escolar a obriga a usá-lo, ela precisa enfrentar não só suas inseguranças técnicas, mas também fantasmas do passado que explicam sua resistência. Entre falhas de requisição e conexões inesperadas, Nina descobre que nem todo erro é fatal — e que até os códigos mais complicados podem ter solução.",248,78
a queda,a queda de energia que a ilhabela tem sempre que chove,249,222
Mar VIVO,"O livro trata, da vida e morte do personagem Guma, que o autor descreve como sendo uma história que se conta nos cais baianos, uma lenda, como ele mesmo diz no final do livro: ""assim contam os homens do mar"".[Team Fênix]",29,25
Dione e Diony,Livro de aventura.,1,2
Diones.,Qualidade 2025,214,2
Livro do Lucas,Testando em casa,245,217
Livro do Lucas,Testando em casa,250,223
Sextou,O melhor dia da semana,9,4
Sextou,O melhor dia da semana,251,224
Analise dos QAs,Um guia rapido para iniciantes,231,197
Analise de QAs nos dias atuais,Um guia rapido para iniciantes,231,197
Corram que o Java vem aí!,Edição de exemplo,78,68
Corram que o Java vem aí!,Edição de exemplo,78,68
Palmeiras,Sem Descrição,252,225
Palmeiras Novamente,Descrição restrita,252,225
Palmeiras pela terceira vez,Not Found,252,225
Palmeiras pela terceira vez,Not Found,243,225
Tarefa - Squad 3,Descrição para a tarefa do squad 3,256,231
Tarefa - Squad 3,Descrição para a tarefa do squad 3,256,231
Livro 4,Descrição do Livro 2025,228,4
A volta do selenium,é uma obra livre para estudos,257,233
A volta dos que não foram,Este Livro conta com testes dentro do postman,259,232
Tarefa - Squad 3,Descrição para a tarefa do squad 3,256,231
Tarefa - Squad 3,Descrição para a tarefa do squad 3,256,231
Tarefa - Squad 3,Descrição para a tarefa do squad 3,256,231
Tarefa - Squad 3,Descrição para a tarefa do squad 3,256,231
Livro hoje,Descrição do Livro de hoje,261,235
Livro,Suzan,236,234
Livro QA,Teste api,263,238
COMMITINDO CRIMES O RETORNO!,time.sleep>Webdriverwait,264,239
